item_id,order_id,product_id,quantity,unit_price
1,1,67,3,835.73
2,1,45,3,615.91
3,1,17,1,124.07
4,1,71,1,160.71
5,2,65,1,459.7
6,2,8,2,34.51
7,2,16,1,644.43
8,2,67,1,835.73
9,3,29,2,551.91
10,3,45,1,615.91
11,3,67,2,835.73
12,4,71,1,160.71
13,4,36,3,34.16
14,5,69,3,652.99
15,5,12,1,207.38
16,5,65,3,459.7
17,6,22,3,710.99
18,6,44,1,535.29
19,7,11,1,872.57
20,8,27,3,135.89
21,8,74,3,609.23
22,8,54,1,833.73
23,9,70,1,949.17
24,9,38,3,886.39
25,9,39,2,698.69
26,9,62,2,568.18
27,10,10,2,167.45
28,10,8,2,34.51
29,10,21,2,899.61
30,10,57,1,749.29
31,11,19,2,600.01
32,11,41,1,779.86
33,11,45,2,615.91
34,12,41,1,779.86
35,13,16,1,644.43
36,13,35,1,317.0
37,13,58,1,227.01
38,13,32,2,477.98
39,14,54,3,833.73
40,14,32,3,477.98
41,14,21,2,899.61
42,14,42,1,522.26
43,15,64,2,59.73
44,15,66,2,753.74
45,16,64,2,59.73
46,16,3,3,51.37
47,16,12,2,207.38
48,17,28,2,749.91
49,17,75,1,964.11
50,18,37,2,850.39
51,19,37,2,850.39
52,19,69,1,652.99
53,19,2,2,586.1
54,19,14,3,33.4
55,20,52,2,221.6
56,20,47,1,266.34
57,20,6,3,751.23
58,21,47,2,266.34
59,21,71,1,160.71
60,22,65,3,459.7
61,22,58,3,227.01
62,22,71,3,160.71
63,22,36,1,34.16
64,23,13,2,311.83
65,23,51,2,159.17
66,24,19,2,600.01
67,24,26,3,413.9
68,24,66,1,753.74
69,25,5,1,781.53
70,26,61,1,538.25
71,26,67,3,835.73
72,26,59,3,394.58
73,27,42,1,522.26
74,27,41,2,779.86
75,28,44,3,535.29
76,28,65,2,459.7
77,28,66,3,753.74
78,29,61,2,538.25
79,29,3,3,51.37
80,29,48,1,489.27
81,30,75,2,964.11
82,30,40,3,155.95
83,30,4,3,217.77
84,30,61,3,538.25
85,31,7,2,975.47
86,31,75,1,964.11
87,32,19,3,600.01
88,32,32,1,477.98
89,32,5,1,781.53
90,32,74,1,609.23
91,33,41,3,779.86
92,33,54,1,833.73
93,33,20,2,609.54
94,33,53,3,546.64
95,34,8,3,34.51
96,34,18,2,961.95
97,34,67,3,835.73
98,34,27,2,135.89
99,35,41,2,779.86
100,35,23,3,436.55
101,35,59,2,394.58
102,35,69,3,652.99
103,36,62,2,568.18
